loan_id,customer_id,account_id,product_id,date_id,disbursed_amount,outstanding_amount,emi_amount,loan_status,dpd,npa_flag,collateral_value
4001,1402,2563,3004,20240731,1106524.7,933901.08,20286.29,Active,0,False,
4002,1305,2429,3005,20230723,4873507.42,3296434.72,44673.82,Active,0,False,
4003,1545,2760,3003,20231002,1705609.09,1163732.71,7817.37,Active,0,False,3133805.65
4004,1704,2976,3005,20230626,2400953.21,416898.05,22008.74,Active,0,False,
4005,1142,2204,3003,20230317,2035554.39,545874.49,9329.62,Active,0,False,2494854.71
4006,1298,2418,3005,20240202,3412233.59,0,31278.81,Closed,0,False,
4007,1511,2711,3004,20230321,1248253.69,849184.72,22884.65,Active,0,False,
4008,1248,2354,3004,20240605,1506573.79,1603290.7,27620.52,NPA,330,True,
4009,1318,2446,3004,20241013,477513.5,423795.28,8754.41,Active,0,False,
4010,1680,2944,3004,20230906,920851.79,353993.76,16882.28,Active,0,False,
4011,1179,2256,3005,20240308,4450154.9,938434.93,40793.09,Active,0,False,
4012,1140,2201,3003,20231231,4786915.19,2840554.09,21940.03,Active,0,False,5824566.53
4013,1557,2777,3004,20230424,298832.75,0,5478.6,Closed,0,False,
4014,1469,2656,3005,20241221,3438343.73,2183548.74,31518.15,Active,51,False,
4015,1730,3011,3004,20240425,685465.7,0,12566.87,Closed,0,False,
4016,1711,2984,3005,20240513,1212273.05,901278.15,11112.5,Active,0,False,
4017,1743,3027,3003,20240808,4755777.7,0,21797.31,Closed,0,False,8751833.81
4018,1015,2022,3004,20240722,1374629.68,886648.69,25201.54,Active,0,False,
4019,1485,2675,3003,20230711,2708940.93,510241.51,12415.98,Active,0,False,3760728.51
4020,1800,3098,3003,20240612,4794748.14,2068194.8,21975.93,Active,0,False,8731961.05
4021,1653,2910,3005,20240520,400910.77,239102.73,3675.02,Active,0,False,
4022,1700,2969,3005,20240219,3382540.87,726694.38,31006.62,Active,0,False,
4023,1808,3108,3003,20230316,4503679.15,0,20641.86,Closed,0,False,5548851.55
4024,1893,3225,3003,20230511,4946645.57,2815382.78,22672.13,Active,0,False,7358076.0
4025,1785,3079,3005,20240807,2736025.98,1511493.59,25080.24,Active,44,False,
4026,1870,3193,3003,20231020,2615735.18,2363624.02,11988.79,Active,36,False,4423415.75
4027,1103,2145,3004,20230716,1157070.22,488645.36,21212.95,Active,0,False,
4028,1746,3032,3004,20240315,1568741.24,0,28760.26,Closed,0,False,
4029,1357,2496,3003,20241206,1874177.85,1740018.05,8589.98,Active,41,False,2438896.01
4030,1475,2663,3005,20241212,3427093.39,2732992.14,31415.02,Active,90,False,
4031,1438,2612,3005,20231118,2270095.87,947174.24,20809.21,Active,0,False,
4032,1676,2939,3004,20240920,1720988.82,0,31551.46,Closed,0,False,
4033,1856,3176,3005,20230423,1216292.31,597544.02,11149.35,Active,0,False,
4034,1777,3069,3003,20240603,4152779.83,3835888.2,19033.57,Active,36,False,7259434.81
4035,1707,2980,3003,20240507,2423743.26,1439908.58,11108.82,Active,59,False,3364760.33
4036,1338,2472,3003,20231217,1741743.89,0,7982.99,Closed,0,False,2699131.72
4037,1044,2061,3003,20230120,4492340.79,1819267.57,20589.9,Active,0,False,6354433.89
4038,1623,2863,3005,20230809,3202381.3,0,29355.16,Closed,0,False,
4039,1658,2918,3003,20230330,4815969.46,2511665.95,22073.19,Active,23,False,5851843.27
4040,1493,2687,3004,20231213,948809.32,673521.08,17394.84,Active,0,False,
4041,1565,2788,3003,20240517,743990.79,393418.57,3409.96,Active,0,False,902626.53
4042,1684,2950,3005,20240708,620670.12,463716.3,5689.48,Active,42,False,
4043,1317,2445,3005,20230820,972029.91,0,8910.27,Closed,0,False,
4044,1460,2643,3003,20240513,3474972.47,470433.39,15926.96,Active,0,False,6183448.37
4045,1579,2807,3003,20230708,2628417.4,2109899.54,12046.91,Active,0,False,4516722.21
4046,1480,2669,3004,20240904,1230675.49,781854.02,22562.38,Active,20,False,
4047,1518,2719,3005,20240202,251289.19,173293.39,2303.48,Active,0,False,
4048,1564,2786,3003,20241224,578309.64,0,2650.59,Closed,0,False,704316.88
4049,1505,2704,3003,20230722,3609809.27,0,16544.96,Closed,0,False,4604516.55
4050,1703,2975,3003,20241106,2636896.65,2165161.59,12085.78,Active,0,False,4848907.83
4051,1392,2549,3005,20241201,1013986.75,0,9294.88,Closed,0,False,
4052,1056,2077,3003,20231225,2906158.34,0,13319.89,Closed,0,False,4077829.14
4053,1297,2416,3005,20230210,2633394.77,2829439.41,24139.45,NPA,239,True,
4054,1246,2352,3005,20230710,2315131.3,619913.92,21222.04,Active,0,False,
4055,1597,2832,3003,20240528,855484.99,752280.41,3920.97,Active,0,False,1090774.68
4056,1007,2010,3004,20230214,390290.86,194554.01,7155.33,Active,0,False,
4057,1776,3067,3003,20240430,3319829.42,2436491.59,15215.88,Active,0,False,4024594.09
4058,1846,3160,3003,20230902,765413.63,477869.88,3508.15,Active,27,False,1253780.5
4059,1019,2027,3003,20230323,921437.32,579032.05,4223.25,Active,0,False,1641310.17
4060,1080,2111,3004,20240518,1881125.51,1745228.7,34487.3,Active,9,False,
4061,1331,2463,3003,20240614,3791443.39,2118384.64,17377.45,Active,0,False,7291212.35
4062,1651,2906,3003,20240211,4748049.52,0,21761.89,Closed,0,False,9354407.53
4063,1107,2150,3005,20240417,3762227.85,2912104.7,34487.09,Active,23,False,
4064,1016,2023,3003,20240618,4496010.62,2487422.35,20606.72,Active,0,False,8284469.22
4065,1595,2830,3005,20230314,850957.62,0,7800.44,Closed,0,False,
4066,1894,3227,3005,20240413,4372604.29,3021241.81,40082.21,Active,31,False,
4067,1804,3103,3004,20240411,1844447.5,1065561.74,33814.87,Active,0,False,
4068,1328,2459,3004,20240320,990678.33,814297.65,18162.44,Active,0,False,
4069,1750,3037,3005,20230517,1122279.38,921060.18,10287.56,Active,0,False,
4070,1286,2402,3004,20241208,232004.49,0,4253.42,Closed,0,False,
4071,1460,2643,3004,20230909,1307311.38,655432.69,23967.38,Active,59,False,
4072,1762,3050,3003,20230325,4878728.63,499705.5,22360.84,Active,0,False,8969682.09
4073,1697,2965,3005,20240604,2721379.04,2050445.51,24945.97,Active,0,False,
4074,1770,3060,3004,20240925,1525367.02,986824.53,27965.06,Active,0,False,
4075,1750,3037,3005,20241119,3085834.2,1943421.91,28286.81,Active,0,False,
4076,1759,3046,3003,20231110,1821209.54,1420630.45,8347.21,Active,0,False,2980887.42
4077,1293,2410,3004,20230508,268014.79,140103.36,4913.6,Active,0,False,
4078,1600,2836,3003,20230920,1409178.78,1233289.95,6458.74,NPA,115,True,2161736.81
4079,1145,2208,3004,20230702,568693.47,280926.65,10426.05,Active,0,False,
4080,1731,3012,3003,20230414,2174834.3,1395229.23,9967.99,Active,0,False,3498544.48
4081,1122,2174,3003,20230108,1704935.59,887047.95,7814.29,Active,11,False,3150683.32
4082,1529,2736,3003,20230626,854464.29,0,3916.29,Closed,0,False,1288387.77
4083,1889,3219,3004,20230901,625959.74,391520.0,11475.93,Active,83,False,
4084,1856,3177,3004,20231104,688941.1,449960.76,12630.59,Active,68,False,
4085,1602,2839,3004,20231105,1504695.21,178765.52,27586.08,Active,0,False,
4086,1205,2295,3005,20240226,3631922.03,3086388.76,33292.62,Active,0,False,
4087,1334,2466,3004,20241029,52807.73,16249.94,968.14,Active,0,False,
4088,1403,2564,3005,20240313,4252037.94,0,38977.01,Closed,0,False,
4089,1213,2306,3003,20231113,4085400.87,0,18724.75,Closed,0,False,5114359.66
4090,1841,3155,3003,20231221,4628190.64,0,21212.54,Closed,0,False,8639793.85
4091,1284,2399,3004,20230802,1217218.47,880935.95,22315.67,Active,0,False,
4092,1467,2654,3003,20230205,1846525.57,0,8463.24,Closed,0,False,2629845.28
4093,1771,3061,3005,20230929,3830453.5,867924.05,35112.49,Active,0,False,
4094,1050,2069,3004,20230805,516313.86,444196.43,9465.75,Active,54,False,
4095,1131,2187,3005,20230814,843658.35,467281.67,7733.53,Active,18,False,
4096,1712,2985,3005,20231028,4897314.83,4454358.7,44892.05,Active,24,False,
4097,1217,2311,3003,20240313,1279347.34,0,5863.68,Closed,0,False,2172430.36
4098,1275,2388,3003,20240229,2722420.57,1830119.19,12477.76,Active,0,False,4337259.88
4099,1830,3139,3003,20240428,1132902.07,1004154.13,5192.47,Active,0,False,1470842.23
4100,1750,3037,3004,20230731,210520.39,0,3859.54,Closed,0,False,
